h1	{'style': 'font-size:33px; margin-top:4px;', 'class': ['stealth-header']}
strong	{}
h2	{'style': 'font-size:15px; margin-top:4px; margin-bottom:7px;', 'class': ['stealth-header']}
em	{}
strong	{}
div	{'style': 'font-size:10px; width:125px; padding:1px 0 4px 10px; margin-bottom:20px; color:#aaa; border-top:1px dashed #bbb; border-bottom:1px dashed #bbb;'}
span	{'style': 'font-size:13px;'}
a	{'href': 'https://datajobs.com/about-us#Frank', 'style': 'color:#aaa;'}
em	{}
div	{'style': 'display:table-cell; width:650px; padding-right:20px;', 'class': ['content-block']}
img	{'src': './site_1_files/shim.gif', 'height': '1'}
div	{'style': 'background-color:#7ea9db; color:white; padding:10px; margin-bottom:25px; width:630px; z-index:2; text-align:center;'}
p	{'style': 'font-size:28px; margin-bottom:10px; line-height:26px;'}
p	{'style': 'font-size:16px; margin-bottom:0px;'}
p	{}
strong	{}
p	{}
div	{'style': 'background-color:#7ea9db; color:white; padding:10px; margin:10px auto; width:295px; text-align:center;'}
p	{'style': 'font-size:20px; margin-bottom:0px;'}
strong	{}
div	{'style': 'margin:5px auto; text-align:center; '}
img	{'src': './site_1_files/arrow-downleft.jpg'}
img	{'src': './site_1_files/shim.gif', 'height': '10 ', 'width': '80'}
img	{'src': './site_1_files/arrow-downright.jpg'}
div	{'style': 'margin:0px auto; text-align:center; display:none;'}
img	{'src': './site_1_files/arrow-down.jpg'}
div	{'style': 'text-align:center; width:650px; margin:0px auto; padding:0px;'}
div	{'style': 'background-color:#4a7ebb; color:#fff; padding:10px; margin:5px; width:295px; text-align:center; display:inline-block'}
p	{'style': 'font-size:20px; margin-bottom:5px;'}
strong	{}
p	{'style': 'font-size:12px; margin-bottom:0px;'}
br	{}
div	{'style': 'background-color:#4a7ebb; color:#fff; padding:10px; margin:5px; width:295px; text-align:center; display:inline-block'}
p	{'style': 'font-size:20px; margin-bottom:5px;'}
strong	{}
p	{'style': 'font-size:12px; margin-bottom:0px;'}
br	{}
div	{'style': 'margin:5px auto; text-align:center; '}
img	{'src': './site_1_files/arrow-downright.jpg'}
img	{'src': './site_1_files/shim.gif', 'height': '10 ', 'width': '80'}
img	{'src': './site_1_files/arrow-downleft.jpg'}
div	{'style': 'margin:5px auto 0px auto; text-align:center; display:none;'}
img	{'src': './site_1_files/arrow-down.jpg'}
div	{'style': 'background-color:#7ea9db; color:white; padding:10px; margin:0px auto 30px auto; width:295px; text-align:center;'}
p	{'style': 'font-size:20px; margin-bottom:0px;'}
strong	{}
a	{'name': 'data-insight'}
h3	{'style': 'font-size:16px;', 'class': ['stealth-header']}
strong	{}
p	{'style': 'margin-bottom:12px;'}
ul	{'style': 'margin:8px;'}
li	{'style': 'margin-bottom:8px;'}
li	{'style': 'margin-bottom:8px;'}
li	{'style': 'margin-bottom:16px;'}
p	{}
p	{}
p	{}
a	{'name': 'data-product'}
h3	{'style': 'font-size:16px;', 'class': ['stealth-header']}
strong	{}
p	{'style': 'margin-bottom:12px;'}
ul	{'style': 'margin:8px;'}
li	{'style': 'margin-bottom:8px;'}
li	{'style': 'margin-bottom:8px;'}
li	{'style': 'margin-bottom:16px;'}
p	{}
p	{'style': 'margin:0'}
hr	{'size': '1', 'width': '50%', 'style': 'margin:30px auto; height:1px; border:none; color:#ccc; background-color:#ccc;'}
a	{'name': 'skills'}
h3	{'style': 'font-size:16px;', 'class': ['stealth-header']}
strong	{}
p	{}
div	{'style': 'margin:10px 30px 5px 30px; text-align:center;'}
img	{'src': './site_1_files/data-science-diagram-2.jpg', 'alt': 'What is data science?'}
p	{'style': 'margin:0; font-size:13px;', 'class': ['stealth-header']}
strong	{}
p	{'style': 'margin:0;'}
p	{'style': 'margin-top:20px;'}
a	{'href': 'http://en.wikipedia.org/wiki/Classical_statistics', 'target': '_blank'}
